EmployeeID,Name,Department,Gender,Age,Experience,City,Salary,Bonus,Attendance,Total Compensation
1001,Employee_1,Marketing,Male,24,16,Gurugram,183686,18615,77,202301
1002,Employee_2,Sales,Female,45,4,Meerut,253332,49900,87,303232
1003,Employee_3,Finance,Female,23,15,Agra,231548,47946,81,279494
1004,Employee_4,Sales,Male,52,5,Agra,279031,12851,92,291882
1005,Employee_5,Sales,Male,23,7,Gurugram,93530,21288,83,114818
1006,Employee_6,AIML,Female,47,17,Gurugram,299932,12156,71,312088
1007,Employee_7,Finance,Female,49,11,Gurugram,58082,7044,87,65126
1008,Employee_8,Finance,Female,52,14,Noida,119570,12368,93,131938
1009,Employee_9,Finance,Male,39,8,Meerut,131015,24900,71,155915
1010,Employee_10,Sales,Female,41,12,Gurugram,237888,35600,80,273488
1011,Employee_11,Marketing,Female,25,14,Delhi,177603,30634,78,208237
1012,Employee_12,Finance,Female,38,9,Delhi,124439,14168,81,138607
1013,Employee_13,IT,Male,48,15,Agra,171214,25961,86,197175
1014,Employee_14,Sales,Female,42,6,Meerut,145053,49096,84,194149
1015,Employee_15,AIML,Female,41,16,Gurugram,78355,28852,94,107207
1016,Employee_16,Marketing,Male,26,6,Delhi,231139,38110,86,269249
1017,Employee_17,IT,Female,21,13,Meerut,264706,37174,95,301880
1018,Employee_18,IT,Female,25,14,Agra,155426,39215,98,194641
1019,Employee_19,AIML,Male,32,6,Noida,94027,31955,95,125982
1020,Employee_20,Marketing,Female,46,8,Meerut,189210,11581,87,200791
1021,Employee_21,Sales,Male,54,18,Meerut,122601,49619,91,172220
1022,Employee_22,WebDev,Male,34,15,Noida,59956,11317,75,71273
1023,Employee_23,Marketing,Female,46,7,Meerut,268340,47856,86,316196
1024,Employee_24,AIML,Female,47,17,Agra,134797,31649,92,166446
1025,Employee_25,IT,Female,29,17,Agra,166511,28132,93,194643
1026,Employee_26,Sales,Female,46,19,Noida,108815,21789,87,130604
1027,Employee_27,Marketing,Male,42,6,Gurugram,69279,19567,77,88846
1028,Employee_28,WebDev,Female,50,2,Delhi,178702,19868,78,198570
1029,Employee_29,WebDev,Male,37,17,Gurugram,91063,29370,75,120433
1030,Employee_30,Finance,Female,46,9,Meerut,279599,47533,74,327132
1031,Employee_31,Finance,Female,56,6,Delhi,284311,35483,81,319794
1032,Employee_32,AIML,Female,21,16,Noida,157896,17466,94,175362
1033,Employee_33,Marketing,Male,28,13,Noida,196216,33803,98,230019
1034,Employee_34,Marketing,Female,55,2,Delhi,252146,23230,97,275376
1035,Employee_35,IT,Female,35,11,Agra,238432,22862,80,261294
1036,Employee_36,IT,Female,42,12,Delhi,212051,48355,94,260406
1037,Employee_37,IT,Female,34,1,Meerut,127661,36259,70,163920
1038,Employee_38,Finance,Male,46,2,Agra,203672,38539,80,242211
1039,Employee_39,Marketing,Female,48,4,Noida,153257,26909,88,180166
1040,Employee_40,Marketing,Male,43,10,Delhi,299054,35795,78,334849
1041,Employee_41,WebDev,Male,34,7,Gurugram,64964,13770,96,78734
1042,Employee_42,Finance,Male,44,11,Gurugram,260156,16093,71,276249
1043,Employee_43,Sales,Male,22,6,Meerut,138212,5193,81,143405
1044,Employee_44,Finance,Male,46,14,Gurugram,69071,39775,73,108846
1045,Employee_45,Sales,Male,34,16,Delhi,142990,22569,73,165559
1046,Employee_46,WebDev,Female,27,3,Delhi,99519,16190,87,115709
1047,Employee_47,AIML,Male,23,12,Gurugram,39503,47752,84,87255
1048,Employee_48,Marketing,Male,43,17,Delhi,221775,37327,88,259102
1049,Employee_49,WebDev,Male,38,0,Meerut,125457,47070,82,172527
1050,Employee_50,Marketing,Female,58,15,Agra,218938,25389,88,244327
1051,Employee_51,IT,Female,55,12,Meerut,177977,45197,86,223174
1052,Employee_52,AIML,Male,35,9,Meerut,75838,7261,75,83099
1053,Employee_53,AIML,Female,45,11,Delhi,119489,33369,85,152858
1054,Employee_54,WebDev,Male,57,1,Agra,56806,31512,93,88318
1055,Employee_55,AIML,Male,48,2,Delhi,206072,11716,81,217788
1056,Employee_56,Sales,Female,30,9,Noida,100119,26259,88,126378
1057,Employee_57,AIML,Male,59,1,Delhi,215165,33933,74,249098
1058,Employee_58,Marketing,Female,37,12,Delhi,135432,46689,86,182121
1059,Employee_59,Marketing,Female,59,12,Delhi,207876,9378,95,217254
1060,Employee_60,Marketing,Male,42,17,Agra,114080,45583,92,159663
1061,Employee_61,Marketing,Male,46,2,Delhi,282791,24835,95,307626
1062,Employee_62,Sales,Female,45,6,Agra,107794,34033,98,141827
1063,Employee_63,Finance,Male,37,13,Gurugram,154447,29000,70,183447
1064,Employee_64,IT,Male,33,19,Noida,150029,15332,97,165361
1065,Employee_65,WebDev,Male,40,16,Agra,209830,47604,96,257434
1066,Employee_66,Marketing,Female,45,11,Gurugram,67643,7800,94,75443
1067,Employee_67,AIML,Female,24,15,Agra,217921,34538,93,252459
1068,Employee_68,Marketing,Male,30,11,Agra,189116,35119,92,224235
1069,Employee_69,AIML,Female,23,14,Noida,45997,13333,79,59330
1070,Employee_70,IT,Female,38,9,Meerut,128605,10410,84,139015
1071,Employee_71,IT,Female,56,6,Meerut,255942,22839,92,278781
1072,Employee_72,IT,Female,42,19,Agra,175643,35519,90,211162
1073,Employee_73,AIML,Female,54,4,Delhi,138255,10808,90,149063
1074,Employee_74,Marketing,Male,28,0,Gurugram,290298,11796,80,302094
1075,Employee_75,IT,Male,39,16,Delhi,88005,26180,82,114185
1076,Employee_76,Sales,Male,57,2,Delhi,247322,48056,74,295378
1077,Employee_77,AIML,Female,26,12,Agra,219784,22709,70,242493
1078,Employee_78,AIML,Female,46,13,Agra,73541,22543,93,96084
1079,Employee_79,Marketing,Male,54,17,Agra,53387,42418,81,95805
1080,Employee_80,AIML,Female,26,3,Agra,209980,34075,80,244055
1081,Employee_81,AIML,Male,57,17,Meerut,115457,42755,86,158212
1082,Employee_82,IT,Male,53,4,Agra,174129,42465,73,216594
1083,Employee_83,Marketing,Male,42,15,Meerut,94028,35502,84,129530
1084,Employee_84,IT,Female,41,0,Meerut,149246,21724,94,170970
1085,Employee_85,IT,Female,26,13,Agra,185930,8828,99,194758
1086,Employee_86,Marketing,Male,26,14,Noida,209761,22087,78,231848
1087,Employee_87,WebDev,Male,24,8,Gurugram,74638,17605,90,92243
1088,Employee_88,IT,Male,50,14,Delhi,207558,36337,89,243895
1089,Employee_89,Sales,Male,31,16,Meerut,50567,10482,88,61049
1090,Employee_90,Sales,Female,50,3,Gurugram,87804,32005,88,119809
1091,Employee_91,AIML,Female,51,11,Noida,33754,27760,81,61514
1092,Employee_92,Sales,Male,44,4,Delhi,57044,10463,74,67507
1093,Employee_93,AIML,Male,29,4,Delhi,97260,9912,79,107172
1094,Employee_94,WebDev,Female,23,10,Meerut,96912,9648,86,106560
1095,Employee_95,Marketing,Female,51,5,Agra,286695,38623,74,325318
1096,Employee_96,Marketing,Male,57,6,Noida,38706,40634,91,79340
1097,Employee_97,Marketing,Male,56,13,Meerut,212684,49602,85,262286
1098,Employee_98,Sales,Male,44,10,Noida,59725,8112,76,67837
1099,Employee_99,WebDev,Female,51,12,Agra,166998,27054,97,194052
1100,Employee_100,Sales,Female,26,1,Agra,134555,9492,78,144047
1101,Employee_101,Sales,Female,22,6,Meerut,291486,27207,72,318693
1102,Employee_102,WebDev,Male,40,19,Agra,86447,20114,84,106561
1103,Employee_103,WebDev,Male,48,3,Gurugram,190878,39285,85,230163
1104,Employee_104,WebDev,Female,31,7,Delhi,71321,21018,87,92339
1105,Employee_105,WebDev,Female,24,19,Meerut,283113,26386,83,309499
1106,Employee_106,Marketing,Male,35,18,Noida,263103,22740,72,285843
1107,Employee_107,Finance,Female,26,12,Gurugram,85147,49199,81,134346
1108,Employee_108,Finance,Female,50,13,Meerut,121396,13210,78,134606
1109,Employee_109,WebDev,Male,58,9,Agra,274839,49363,97,324202
1110,Employee_110,Finance,Female,22,10,Agra,51727,17743,76,69470
1111,Employee_111,Finance,Male,35,1,Agra,269423,47092,78,316515
1112,Employee_112,WebDev,Male,31,8,Agra,125081,49299,82,174380
1113,Employee_113,Finance,Male,28,16,Noida,271130,11588,87,282718
1114,Employee_114,Sales,Male,46,2,Gurugram,98056,8311,74,106367
1115,Employee_115,AIML,Male,25,5,Delhi,164153,27432,82,191585
1116,Employee_116,AIML,Male,26,4,Noida,195268,38755,73,234023
1117,Employee_117,WebDev,Male,46,4,Noida,197807,8321,71,206128
1118,Employee_118,Marketing,Female,24,14,Delhi,265821,20812,85,286633
1119,Employee_119,WebDev,Male,39,16,Delhi,110102,42383,78,152485
1120,Employee_120,Marketing,Male,40,8,Agra,186570,18146,78,204716
1121,Employee_121,AIML,Female,53,2,Noida,106865,18654,75,125519
1122,Employee_122,WebDev,Female,40,19,Meerut,192728,40820,80,233548
1123,Employee_123,IT,Female,32,16,Delhi,97695,5726,91,103421
1124,Employee_124,Sales,Male,21,9,Delhi,147235,8760,93,155995
1125,Employee_125,Finance,Female,46,2,Gurugram,138777,27190,91,165967
1126,Employee_126,Marketing,Male,34,17,Meerut,49033,6875,70,55908
1127,Employee_127,IT,Male,58,17,Meerut,171877,28377,73,200254
1128,Employee_128,Finance,Male,57,16,Delhi,196923,9033,82,205956
1129,Employee_129,Finance,Male,31,2,Agra,56832,43211,92,100043
1130,Employee_130,WebDev,Female,56,2,Gurugram,224509,22373,82,246882
1131,Employee_131,Finance,Female,33,5,Meerut,175016,8744,82,183760
1132,Employee_132,Sales,Male,23,12,Delhi,70372,29995,71,100367
1133,Employee_133,IT,Male,53,14,Meerut,119464,21977,78,141441
1134,Employee_134,Finance,Male,26,8,Gurugram,176451,37402,93,213853
1135,Employee_135,WebDev,Female,30,3,Gurugram,147322,39542,77,186864
1136,Employee_136,Sales,Male,25,13,Noida,197823,15651,76,213474
1137,Employee_137,AIML,Male,43,4,Delhi,250894,38703,73,289597
1138,Employee_138,IT,Female,30,1,Gurugram,297254,18395,87,315649
1139,Employee_139,Finance,Female,22,10,Noida,130483,34808,72,165291
1140,Employee_140,WebDev,Male,33,8,Noida,39596,41576,97,81172
1141,Employee_141,AIML,Female,22,2,Meerut,264627,21715,75,286342
1142,Employee_142,AIML,Female,40,8,Meerut,137539,49409,81,186948
1143,Employee_143,Marketing,Male,21,2,Noida,48313,29306,81,77619
1144,Employee_144,Sales,Female,57,1,Meerut,227621,24086,90,251707
1145,Employee_145,Finance,Male,29,11,Gurugram,144914,19376,97,164290
1146,Employee_146,WebDev,Female,37,9,Agra,53705,10889,77,64594
1147,Employee_147,Marketing,Male,29,8,Gurugram,228436,42822,91,271258
1148,Employee_148,Sales,Male,31,14,Noida,133892,41636,91,175528
1149,Employee_149,Marketing,Male,35,7,Noida,239717,25584,70,265301
1150,Employee_150,IT,Female,44,4,Gurugram,294167,39610,73,333777
1151,Employee_151,Sales,Male,58,10,Meerut,149654,15058,90,164712
1152,Employee_152,Sales,Female,55,1,Meerut,220868,14101,97,234969
1153,Employee_153,Finance,Male,50,14,Noida,110073,17497,80,127570
1154,Employee_154,Sales,Male,51,5,Delhi,94429,9658,72,104087
1155,Employee_155,Marketing,Female,25,7,Meerut,134195,16381,82,150576
1156,Employee_156,Sales,Male,34,4,Gurugram,222699,45312,94,268011
1157,Employee_157,Finance,Male,31,15,Meerut,63848,45486,86,109334
1158,Employee_158,Finance,Female,29,17,Gurugram,98099,22154,91,120253
1159,Employee_159,IT,Male,54,5,Noida,99122,24539,91,123661
1160,Employee_160,Marketing,Male,32,4,Meerut,177159,16777,79,193936
1161,Employee_161,AIML,Male,55,15,Gurugram,78868,39396,90,118264
1162,Employee_162,AIML,Male,55,12,Noida,149119,35373,81,184492
1163,Employee_163,Sales,Female,21,4,Delhi,298787,38154,84,336941
1164,Employee_164,IT,Female,42,12,Gurugram,139079,11031,90,150110
1165,Employee_165,WebDev,Male,49,16,Delhi,46029,32997,79,79026
1166,Employee_166,Sales,Female,28,17,Delhi,276353,11439,83,287792
1167,Employee_167,IT,Male,31,7,Agra,224718,27785,82,252503
1168,Employee_168,Marketing,Female,57,12,Meerut,98926,18392,74,117318
1169,Employee_169,Marketing,Male,34,18,Gurugram,167069,33669,75,200738
1170,Employee_170,Marketing,Male,50,2,Delhi,72092,33939,93,106031
1171,Employee_171,Marketing,Male,55,7,Agra,182889,7282,71,190171
1172,Employee_172,Marketing,Male,41,1,Noida,198933,39624,91,238557
1173,Employee_173,IT,Male,57,7,Gurugram,43428,29364,86,72792
1174,Employee_174,IT,Male,25,12,Delhi,205006,6998,73,212004
1175,Employee_175,Finance,Female,39,12,Meerut,276627,36705,83,313332
1176,Employee_176,AIML,Male,34,0,Agra,275439,43244,79,318683
1177,Employee_177,Marketing,Female,46,5,Delhi,171330,14428,72,185758
1178,Employee_178,WebDev,Male,24,18,Meerut,87775,42437,94,130212
1179,Employee_179,IT,Female,45,15,Delhi,242652,17336,72,259988
1180,Employee_180,WebDev,Female,45,7,Gurugram,297613,14342,84,311955
1181,Employee_181,WebDev,Female,38,0,Gurugram,167328,44832,75,212160
1182,Employee_182,WebDev,Male,28,15,Gurugram,285158,12446,86,297604
1183,Employee_183,Finance,Male,59,8,Agra,106256,43392,81,149648
1184,Employee_184,IT,Female,34,12,Gurugram,162723,12461,91,175184
1185,Employee_185,WebDev,Male,52,10,Meerut,211360,39587,89,250947
1186,Employee_186,Marketing,Female,58,12,Delhi,272634,15516,93,288150
1187,Employee_187,Sales,Male,53,9,Noida,63787,18749,98,82536
1188,Employee_188,WebDev,Female,43,3,Meerut,51621,22514,80,74135
1189,Employee_189,Finance,Female,35,5,Meerut,107984,40426,94,148410
1190,Employee_190,IT,Male,53,6,Gurugram,60447,41268,73,101715
1191,Employee_191,Finance,Female,45,4,Agra,158046,29950,95,187996
1192,Employee_192,WebDev,Male,37,10,Delhi,245002,39888,97,284890
1193,Employee_193,IT,Female,53,12,Agra,191326,41788,95,233114
1194,Employee_194,Sales,Female,22,18,Delhi,146859,15213,75,162072
1195,Employee_195,WebDev,Male,34,9,Delhi,218490,41027,70,259517
1196,Employee_196,Finance,Male,59,9,Agra,33471,33011,89,66482
1197,Employee_197,AIML,Male,26,10,Meerut,268404,47849,92,316253
1198,Employee_198,Marketing,Female,26,6,Delhi,150312,39591,97,189903
1199,Employee_199,Finance,Male,23,17,Agra,256876,22858,85,279734
1200,Employee_200,IT,Female,27,3,Delhi,169401,23626,84,193027
1201,Employee_201,WebDev,Female,28,1,Noida,195937,18467,86,214404
1202,Employee_202,Marketing,Male,35,13,Meerut,76850,44758,77,121608
1203,Employee_203,WebDev,Male,49,12,Gurugram,273306,8134,97,281440
1204,Employee_204,IT,Female,53,11,Delhi,123808,21743,95,145551
1205,Employee_205,WebDev,Female,50,6,Noida,167469,20434,81,187903
1206,Employee_206,AIML,Male,59,1,Gurugram,258981,15233,96,274214
1207,Employee_207,Marketing,Male,47,12,Gurugram,196597,6141,91,202738
1208,Employee_208,Marketing,Male,56,13,Delhi,83072,23019,90,106091
1209,Employee_209,IT,Male,49,16,Agra,251178,25384,79,276562
1210,Employee_210,AIML,Male,58,8,Delhi,113820,47903,96,161723
1211,Employee_211,Finance,Female,53,16,Noida,53284,41129,84,94413
1212,Employee_212,WebDev,Female,57,7,Gurugram,113369,27967,99,141336
1213,Employee_213,Sales,Female,47,1,Delhi,242978,45603,78,288581
1214,Employee_214,WebDev,Female,53,12,Agra,92812,16172,71,108984
1215,Employee_215,WebDev,Male,24,2,Delhi,163168,21390,74,184558
1216,Employee_216,Finance,Male,42,15,Meerut,274809,8267,75,283076
1217,Employee_217,WebDev,Male,22,5,Agra,282164,44332,76,326496
1218,Employee_218,AIML,Female,30,18,Noida,275317,31167,90,306484
1219,Employee_219,AIML,Female,25,6,Gurugram,180787,26312,94,207099
1220,Employee_220,Marketing,Male,30,9,Delhi,190381,32840,70,223221
1221,Employee_221,IT,Male,53,8,Agra,176150,23990,92,200140
1222,Employee_222,Sales,Female,58,1,Meerut,35105,49179,95,84284
1223,Employee_223,WebDev,Female,33,14,Agra,294983,10906,76,305889
1224,Employee_224,WebDev,Male,51,4,Meerut,98920,45379,89,144299
1225,Employee_225,Finance,Male,56,3,Noida,72821,22297,94,95118
1226,Employee_226,IT,Female,44,19,Gurugram,155736,7011,99,162747
1227,Employee_227,AIML,Male,35,3,Noida,47069,49014,81,96083
1228,Employee_228,Sales,Male,49,17,Delhi,37531,16738,85,54269
1229,Employee_229,Marketing,Male,28,3,Agra,168808,33797,85,202605
1230,Employee_230,AIML,Female,25,16,Meerut,168782,16120,80,184902
1231,Employee_231,IT,Female,49,11,Meerut,97155,13767,90,110922
1232,Employee_232,Marketing,Female,24,16,Agra,92424,27852,73,120276
1233,Employee_233,Finance,Female,32,9,Agra,162503,18703,82,181206
1234,Employee_234,Finance,Female,22,0,Delhi,235675,5929,76,241604
1235,Employee_235,WebDev,Female,47,17,Noida,198553,16951,73,215504
1236,Employee_236,IT,Female,51,17,Meerut,170629,31039,84,201668
1237,Employee_237,Sales,Male,56,13,Delhi,161234,34504,88,195738
1238,Employee_238,Marketing,Male,56,14,Noida,49675,22438,78,72113
1239,Employee_239,AIML,Male,46,11,Delhi,103997,10744,80,114741
1240,Employee_240,IT,Male,47,3,Meerut,178087,23284,77,201371
1241,Employee_241,IT,Male,25,2,Agra,261390,47417,70,308807
1242,Employee_242,Finance,Male,40,19,Agra,170905,44748,92,215653
1243,Employee_243,WebDev,Male,31,11,Noida,281435,12069,94,293504
1244,Employee_244,WebDev,Female,30,6,Gurugram,71800,47359,93,119159
1245,Employee_245,Marketing,Female,58,10,Noida,126044,24799,77,150843
1246,Employee_246,Finance,Male,26,0,Gurugram,297491,38210,82,335701
1247,Employee_247,IT,Male,28,5,Delhi,220135,33226,91,253361
1248,Employee_248,Sales,Female,43,14,Delhi,163715,9652,96,173367
1249,Employee_249,Finance,Male,46,14,Meerut,47073,29323,73,76396
1250,Employee_250,Marketing,Male,32,18,Gurugram,60682,47138,77,107820
