EmployeeID,Name,Department,Gender,Age,Experience,City,Salary,Bonus,Attendance,Total Compensation
1251,Employee_251,Marketing,Female,46,10,Meerut,258870,12597,72,271467
1252,Employee_252,Finance,Male,33,1,Agra,257966,42226,98,300192
1253,Employee_253,Marketing,Female,38,13,Gurugram,145359,11591,78,156950
1254,Employee_254,Finance,Male,45,1,Noida,96707,30833,98,127540
1255,Employee_255,AIML,Female,53,3,Agra,281351,16826,71,298177
1256,Employee_256,Finance,Female,32,16,Agra,268511,31417,71,299928
1257,Employee_257,Finance,Female,56,2,Noida,265718,23693,97,289411
1258,Employee_258,Marketing,Male,24,12,Agra,95428,19138,82,114566
1259,Employee_259,Marketing,Female,25,8,Gurugram,80601,7169,84,87770
1260,Employee_260,WebDev,Male,57,6,Meerut,141487,23556,97,165043
1261,Employee_261,WebDev,Male,28,14,Agra,183741,27052,92,210793
1262,Employee_262,AIML,Male,48,10,Gurugram,281924,11313,81,293237
1263,Employee_263,WebDev,Male,51,19,Delhi,289153,13315,95,302468
1264,Employee_264,Finance,Female,29,1,Gurugram,279430,13036,73,292466
1265,Employee_265,Marketing,Female,49,14,Meerut,152788,36778,95,189566
1266,Employee_266,WebDev,Male,34,13,Gurugram,127239,32734,77,159973
1267,Employee_267,WebDev,Male,42,19,Noida,56928,28173,78,85101
1268,Employee_268,AIML,Female,31,10,Meerut,92292,35403,92,127695
1269,Employee_269,IT,Male,43,2,Delhi,59055,5785,74,64840
1270,Employee_270,AIML,Female,21,16,Noida,111912,11139,93,123051
1271,Employee_271,Finance,Male,57,11,Gurugram,167660,11344,89,179004
1272,Employee_272,Marketing,Male,41,14,Meerut,298448,23800,87,322248
1273,Employee_273,AIML,Female,46,15,Delhi,37345,30372,80,67717
1274,Employee_274,WebDev,Male,56,4,Noida,190372,25538,84,215910
1275,Employee_275,Marketing,Female,43,19,Delhi,121006,19973,97,140979
1276,Employee_276,Marketing,Male,21,5,Gurugram,159350,10619,91,169969
1277,Employee_277,WebDev,Male,35,18,Delhi,194437,39704,78,234141
1278,Employee_278,AIML,Male,41,4,Agra,294480,41575,86,336055
1279,Employee_279,WebDev,Female,29,2,Noida,236487,44919,96,281406
1280,Employee_280,IT,Male,29,0,Delhi,127852,47261,95,175113
1281,Employee_281,Marketing,Male,30,5,Gurugram,168593,32716,81,201309
1282,Employee_282,Sales,Male,46,14,Gurugram,232779,8236,76,241015
1283,Employee_283,Sales,Male,55,1,Delhi,184553,20848,79,205401
1284,Employee_284,Finance,Female,45,2,Gurugram,207832,7352,94,215184
1285,Employee_285,WebDev,Female,46,16,Meerut,75232,6932,95,82164
1286,Employee_286,WebDev,Male,31,11,Meerut,289013,15913,94,304926
1287,Employee_287,Finance,Female,58,17,Meerut,239093,13556,79,252649
1288,Employee_288,Finance,Male,22,14,Agra,209017,26300,96,235317
1289,Employee_289,Finance,Male,27,11,Delhi,43140,10498,82,53638
1290,Employee_290,Marketing,Male,38,15,Agra,113457,15582,88,129039
1291,Employee_291,IT,Female,47,7,Gurugram,44357,14569,80,58926
1292,Employee_292,WebDev,Female,54,13,Agra,141672,9857,82,151529
1293,Employee_293,Marketing,Female,47,16,Gurugram,151673,5340,90,157013
1294,Employee_294,Finance,Female,37,7,Gurugram,95633,48949,77,144582
1295,Employee_295,WebDev,Female,44,14,Noida,238015,21766,77,259781
1296,Employee_296,Marketing,Female,45,13,Meerut,126111,31132,73,157243
1297,Employee_297,IT,Female,27,17,Gurugram,99286,13491,84,112777
1298,Employee_298,Marketing,Female,26,19,Noida,123269,5138,97,128407
1299,Employee_299,IT,Female,44,6,Meerut,288635,5358,80,293993
1300,Employee_300,Finance,Male,53,2,Gurugram,104071,14714,80,118785
1301,Employee_301,IT,Female,49,11,Gurugram,251095,24840,70,275935
1302,Employee_302,WebDev,Female,42,2,Agra,60651,39395,86,100046
1303,Employee_303,Finance,Female,46,19,Agra,100202,35654,84,135856
1304,Employee_304,WebDev,Female,48,13,Meerut,78777,30879,89,109656
1305,Employee_305,Sales,Female,41,14,Gurugram,178066,20996,75,199062
1306,Employee_306,AIML,Female,27,13,Delhi,220706,42772,93,263478
1307,Employee_307,IT,Female,37,6,Agra,130158,31762,91,161920
1308,Employee_308,AIML,Female,40,16,Meerut,269647,18283,97,287930
1309,Employee_309,AIML,Female,40,11,Gurugram,173891,44420,94,218311
1310,Employee_310,IT,Female,42,19,Gurugram,235977,24554,84,260531
1311,Employee_311,Finance,Female,48,3,Delhi,93870,25219,78,119089
1312,Employee_312,Sales,Male,27,8,Meerut,39283,39919,83,79202
1313,Employee_313,WebDev,Male,21,5,Gurugram,191645,14429,87,206074
1314,Employee_314,Marketing,Female,52,15,Agra,35774,49695,95,85469
1315,Employee_315,WebDev,Female,33,1,Delhi,233127,44673,86,277800
1316,Employee_316,Marketing,Male,50,7,Meerut,172055,24218,87,196273
1317,Employee_317,WebDev,Female,43,10,Delhi,126468,17452,74,143920
1318,Employee_318,IT,Male,39,12,Agra,30781,23951,89,54732
1319,Employee_319,Sales,Male,52,16,Meerut,144586,6307,89,150893
1320,Employee_320,Marketing,Male,50,7,Delhi,36823,19852,78,56675
1321,Employee_321,Finance,Male,49,17,Noida,48489,30232,80,78721
1322,Employee_322,WebDev,Male,49,17,Agra,201033,40428,93,241461
1323,Employee_323,WebDev,Female,50,13,Agra,130417,48171,91,178588
1324,Employee_324,Marketing,Male,36,14,Agra,111816,31485,70,143301
1325,Employee_325,Finance,Female,39,5,Noida,183335,15238,87,198573
1326,Employee_326,Finance,Female,38,10,Noida,181426,43975,75,225401
1327,Employee_327,IT,Male,21,12,Gurugram,204023,6140,96,210163
1328,Employee_328,IT,Male,34,0,Delhi,53648,29842,71,83490
1329,Employee_329,IT,Female,22,5,Gurugram,71971,31421,84,103392
1330,Employee_330,IT,Male,48,8,Delhi,48658,6708,98,55366
1331,Employee_331,IT,Male,50,7,Noida,51253,8630,95,59883
1332,Employee_332,IT,Female,58,10,Noida,209635,24595,90,234230
1333,Employee_333,Sales,Female,24,18,Gurugram,187462,15485,83,202947
1334,Employee_334,Finance,Male,21,8,Meerut,212650,33308,74,245958
1335,Employee_335,IT,Female,28,16,Gurugram,240097,49789,75,289886
1336,Employee_336,Finance,Male,49,11,Delhi,133850,31086,75,164936
1337,Employee_337,Finance,Male,59,13,Gurugram,167924,21859,99,189783
1338,Employee_338,AIML,Male,23,14,Agra,256058,12684,91,268742
1339,Employee_339,Sales,Female,52,15,Delhi,163623,30552,99,194175
1340,Employee_340,IT,Female,30,19,Delhi,91001,6207,87,97208
1341,Employee_341,WebDev,Female,30,0,Meerut,210231,6960,83,217191
1342,Employee_342,Marketing,Female,39,9,Noida,152775,5557,79,158332
1343,Employee_343,WebDev,Female,54,7,Delhi,63243,34689,83,97932
1344,Employee_344,Sales,Male,53,17,Noida,182872,18893,82,201765
1345,Employee_345,Marketing,Male,43,0,Gurugram,291716,37272,99,328988
1346,Employee_346,Sales,Male,48,1,Agra,298854,5882,72,304736
1347,Employee_347,Finance,Male,52,0,Meerut,201918,42529,99,244447
1348,Employee_348,Marketing,Female,27,0,Noida,249055,43635,75,292690
1349,Employee_349,Finance,Male,49,8,Delhi,240129,34535,98,274664
1350,Employee_350,WebDev,Female,28,12,Noida,238139,17869,77,256008
1351,Employee_351,WebDev,Male,21,0,Delhi,110257,12166,81,122423
1352,Employee_352,Marketing,Female,23,12,Noida,36530,17982,82,54512
1353,Employee_353,Marketing,Female,44,19,Delhi,95794,45697,80,141491
1354,Employee_354,IT,Male,43,6,Gurugram,240545,43115,81,283660
1355,Employee_355,Sales,Male,28,1,Delhi,162970,12269,70,175239
1356,Employee_356,IT,Male,57,5,Delhi,34135,33064,86,67199
1357,Employee_357,Sales,Male,23,6,Agra,280870,18527,85,299397
1358,Employee_358,IT,Female,53,13,Delhi,119087,7454,80,126541
1359,Employee_359,Finance,Male,48,17,Agra,226103,25878,82,251981
1360,Employee_360,Marketing,Male,28,14,Meerut,50074,17991,87,68065
1361,Employee_361,WebDev,Female,54,1,Agra,251796,7808,80,259604
1362,Employee_362,Sales,Male,55,9,Gurugram,97843,44410,97,142253
1363,Employee_363,Sales,Male,52,11,Agra,69901,41593,81,111494
1364,Employee_364,WebDev,Male,44,16,Meerut,298050,41304,75,339354
1365,Employee_365,IT,Male,34,7,Gurugram,92987,35386,78,128373
1366,Employee_366,Sales,Male,52,10,Noida,84400,8802,85,93202
1367,Employee_367,Finance,Female,36,2,Noida,186222,33753,73,219975
1368,Employee_368,Marketing,Male,24,5,Agra,61852,26083,72,87935
1369,Employee_369,WebDev,Male,57,8,Agra,149052,23354,97,172406
1370,Employee_370,Marketing,Male,41,5,Meerut,86481,27190,85,113671
1371,Employee_371,Sales,Male,34,8,Meerut,293427,11142,93,304569
1372,Employee_372,Sales,Male,51,6,Delhi,63691,33398,96,97089
1373,Employee_373,WebDev,Female,38,8,Meerut,228137,46862,95,274999
1374,Employee_374,Finance,Male,27,17,Delhi,56170,38132,99,94302
1375,Employee_375,AIML,Female,30,11,Gurugram,38438,24503,94,62941
1376,Employee_376,WebDev,Female,27,7,Agra,177226,39631,81,216857
1377,Employee_377,AIML,Male,53,7,Gurugram,85426,21499,80,106925
1378,Employee_378,IT,Male,43,17,Meerut,269968,44852,74,314820
1379,Employee_379,AIML,Male,41,19,Gurugram,185289,13016,94,198305
1380,Employee_380,Finance,Male,39,14,Gurugram,291501,7384,87,298885
1381,Employee_381,IT,Female,39,6,Gurugram,249780,20072,88,269852
1382,Employee_382,AIML,Male,56,10,Meerut,176108,41703,92,217811
1383,Employee_383,IT,Male,49,19,Gurugram,238347,19482,92,257829
1384,Employee_384,AIML,Male,38,15,Delhi,127756,45510,75,173266
1385,Employee_385,Finance,Male,22,3,Meerut,125665,26826,91,152491
1386,Employee_386,AIML,Male,21,5,Gurugram,161717,7490,87,169207
1387,Employee_387,AIML,Male,25,2,Meerut,192002,30518,95,222520
1388,Employee_388,AIML,Female,40,8,Noida,291691,29045,75,320736
1389,Employee_389,WebDev,Female,31,9,Delhi,111835,31910,73,143745
1390,Employee_390,WebDev,Male,22,13,Gurugram,152232,29566,81,181798
1391,Employee_391,WebDev,Male,23,10,Noida,248561,38905,88,287466
1392,Employee_392,Finance,Male,43,17,Noida,273051,32103,98,305154
1393,Employee_393,IT,Female,32,11,Meerut,187547,41188,96,228735
1394,Employee_394,Sales,Male,40,11,Noida,73732,10845,98,84577
1395,Employee_395,AIML,Female,25,12,Delhi,242695,26162,71,268857
1396,Employee_396,AIML,Male,57,12,Delhi,207109,41674,86,248783
1397,Employee_397,Finance,Male,58,18,Agra,39346,24337,80,63683
1398,Employee_398,AIML,Male,50,18,Delhi,292731,27313,80,320044
1399,Employee_399,WebDev,Male,29,13,Noida,42763,31943,90,74706
1400,Employee_400,Sales,Female,54,3,Delhi,220237,17413,85,237650
1401,Employee_401,Marketing,Female,55,12,Meerut,268553,5276,71,273829
1402,Employee_402,AIML,Male,42,7,Agra,150987,22611,71,173598
1403,Employee_403,WebDev,Male,44,18,Noida,246823,44105,92,290928
1404,Employee_404,Marketing,Female,37,11,Agra,121353,16944,77,138297
1405,Employee_405,Sales,Female,30,17,Noida,251373,20906,82,272279
1406,Employee_406,Marketing,Female,50,5,Meerut,55556,25536,79,81092
1407,Employee_407,WebDev,Female,43,17,Agra,48099,32810,77,80909
1408,Employee_408,IT,Male,52,18,Gurugram,206168,17306,99,223474
1409,Employee_409,IT,Female,37,4,Noida,233058,15503,73,248561
1410,Employee_410,Marketing,Male,37,8,Gurugram,174302,24225,84,198527
1411,Employee_411,Finance,Female,34,2,Agra,232041,41976,99,274017
1412,Employee_412,Marketing,Female,29,9,Gurugram,63866,16590,70,80456
1413,Employee_413,AIML,Female,22,18,Gurugram,135400,15886,80,151286
1414,Employee_414,AIML,Female,45,2,Agra,167488,17866,76,185354
1415,Employee_415,IT,Female,59,14,Meerut,102516,6088,86,108604
1416,Employee_416,Finance,Male,29,0,Gurugram,216987,8363,96,225350
1417,Employee_417,WebDev,Male,42,6,Gurugram,219139,37792,89,256931
1418,Employee_418,AIML,Female,24,11,Meerut,188588,14764,93,203352
1419,Employee_419,IT,Female,46,16,Gurugram,159295,25620,87,184915
1420,Employee_420,Sales,Male,49,19,Gurugram,117969,47727,91,165696
1421,Employee_421,IT,Female,54,4,Gurugram,162161,17935,98,180096
1422,Employee_422,AIML,Female,43,3,Delhi,235735,13068,91,248803
1423,Employee_423,AIML,Male,57,11,Meerut,171559,12295,81,183854
1424,Employee_424,IT,Female,31,19,Gurugram,292299,46160,78,338459
1425,Employee_425,WebDev,Female,26,17,Meerut,153950,16390,74,170340
1426,Employee_426,Marketing,Male,38,16,Noida,106229,46216,79,152445
1427,Employee_427,AIML,Male,41,18,Noida,134648,25131,73,159779
1428,Employee_428,IT,Male,56,8,Gurugram,68547,34218,74,102765
1429,Employee_429,IT,Female,58,3,Meerut,58795,15433,97,74228
1430,Employee_430,Finance,Male,54,1,Meerut,216368,20038,97,236406
1431,Employee_431,Marketing,Male,37,3,Meerut,51447,33182,79,84629
1432,Employee_432,Sales,Male,57,1,Delhi,197670,16528,80,214198
1433,Employee_433,WebDev,Male,45,14,Noida,251823,26281,90,278104
1434,Employee_434,Sales,Male,58,1,Meerut,286190,13605,93,299795
1435,Employee_435,Marketing,Male,32,3,Meerut,236402,39782,79,276184
1436,Employee_436,Marketing,Female,43,5,Delhi,282419,6381,97,288800
1437,Employee_437,Marketing,Female,42,6,Delhi,259817,6098,77,265915
1438,Employee_438,Sales,Male,41,9,Meerut,85077,24810,71,109887
1439,Employee_439,Marketing,Male,47,18,Agra,142782,29322,92,172104
1440,Employee_440,IT,Male,51,18,Meerut,132932,46869,77,179801
1441,Employee_441,Sales,Female,26,11,Meerut,216339,37955,85,254294
1442,Employee_442,Marketing,Female,47,2,Delhi,128696,49716,96,178412
1443,Employee_443,IT,Female,54,12,Delhi,80939,15207,91,96146
1444,Employee_444,Finance,Female,32,17,Meerut,217598,26793,74,244391
1445,Employee_445,Marketing,Female,27,7,Meerut,171521,7092,96,178613
1446,Employee_446,Sales,Female,30,14,Meerut,80290,33220,94,113510
1447,Employee_447,AIML,Female,37,0,Delhi,97990,23514,98,121504
1448,Employee_448,Marketing,Female,46,2,Meerut,88810,43010,72,131820
1449,Employee_449,AIML,Female,41,7,Meerut,148362,13549,81,161911
1450,Employee_450,IT,Male,48,3,Gurugram,176295,27031,82,203326
1451,Employee_451,Finance,Male,22,15,Agra,163669,10185,82,173854
1452,Employee_452,WebDev,Male,21,9,Noida,226749,20271,79,247020
1453,Employee_453,Finance,Male,56,11,Agra,294803,10776,73,305579
1454,Employee_454,Marketing,Female,46,13,Gurugram,116516,17449,78,133965
1455,Employee_455,AIML,Female,49,13,Noida,104567,29297,91,133864
1456,Employee_456,AIML,Male,41,1,Meerut,156498,45591,93,202089
1457,Employee_457,Sales,Female,31,4,Gurugram,207810,20717,92,228527
1458,Employee_458,AIML,Male,31,4,Meerut,42109,45123,96,87232
1459,Employee_459,Sales,Female,56,5,Delhi,269472,44233,71,313705
1460,Employee_460,IT,Male,59,12,Gurugram,169544,15350,88,184894
1461,Employee_461,WebDev,Female,55,8,Delhi,276183,35622,70,311805
1462,Employee_462,Marketing,Female,54,14,Gurugram,184455,40323,94,224778
1463,Employee_463,Sales,Male,44,13,Gurugram,274325,7951,98,282276
1464,Employee_464,WebDev,Female,42,6,Delhi,64518,22622,76,87140
1465,Employee_465,AIML,Male,25,19,Noida,83909,9727,86,93636
1466,Employee_466,AIML,Male,53,1,Agra,230696,43454,72,274150
1467,Employee_467,WebDev,Male,56,6,Meerut,45282,41469,89,86751
1468,Employee_468,AIML,Male,40,5,Gurugram,269017,40548,89,309565
1469,Employee_469,IT,Female,39,16,Meerut,297219,28782,90,326001
1470,Employee_470,IT,Female,55,1,Delhi,209526,33454,99,242980
1471,Employee_471,WebDev,Female,37,2,Meerut,58365,7368,72,65733
1472,Employee_472,Sales,Male,54,4,Delhi,240294,20592,72,260886
1473,Employee_473,Sales,Female,29,4,Meerut,146219,27173,86,173392
1474,Employee_474,WebDev,Male,46,0,Agra,86307,38204,76,124511
1475,Employee_475,Sales,Female,22,7,Agra,165565,40596,96,206161
1476,Employee_476,Sales,Female,29,11,Agra,285095,39324,95,324419
1477,Employee_477,IT,Female,29,3,Agra,64228,28864,83,93092
1478,Employee_478,Sales,Male,37,12,Agra,240748,35750,86,276498
1479,Employee_479,Finance,Female,21,14,Agra,73472,15576,87,89048
1480,Employee_480,Marketing,Female,45,10,Delhi,167888,21566,82,189454
1481,Employee_481,AIML,Male,45,9,Gurugram,107175,12190,89,119365
1482,Employee_482,Finance,Female,59,2,Meerut,94307,28071,98,122378
1483,Employee_483,Sales,Male,55,13,Agra,125028,43333,89,168361
1484,Employee_484,IT,Female,23,15,Delhi,172312,20369,90,192681
1485,Employee_485,WebDev,Male,57,9,Delhi,122493,29035,96,151528
1486,Employee_486,Sales,Male,50,9,Delhi,155149,6589,87,161738
1487,Employee_487,IT,Female,58,11,Gurugram,259416,30235,73,289651
1488,Employee_488,Marketing,Male,54,8,Meerut,232435,5159,70,237594
1489,Employee_489,Sales,Male,32,0,Gurugram,193834,17145,87,210979
1490,Employee_490,WebDev,Male,39,4,Noida,211211,20373,70,231584
1491,Employee_491,IT,Male,57,19,Delhi,93095,36921,95,130016
1492,Employee_492,IT,Male,37,7,Noida,147886,44323,95,192209
1493,Employee_493,IT,Male,30,10,Agra,65292,21237,82,86529
1494,Employee_494,Marketing,Female,32,11,Agra,104813,46971,89,151784
1495,Employee_495,Sales,Male,36,0,Gurugram,127136,13244,89,140380
1496,Employee_496,Marketing,Male,44,19,Meerut,81631,19743,92,101374
1497,Employee_497,AIML,Female,39,10,Noida,39885,36566,79,76451
1498,Employee_498,AIML,Female,28,4,Meerut,215378,23691,96,239069
1499,Employee_499,Sales,Female,51,14,Gurugram,79812,38996,80,118808
1500,Employee_500,Marketing,Female,41,4,Agra,211572,10590,78,222162
